Directory structure:
            ├── GC_Creatures_Psyche_Vocals_Idle_Desk_Out_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Desk_OutReaction_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Locker_In_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Locker_Out_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Locker_OutReaction_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Shadow_Doodle_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Locker_Doodle_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_StgrKnockdown_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_StgrLight_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Stun_In_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Stun_Loop_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Stun_Out_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Stun_Start_Stage02_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_FazeRoar_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_FazeRoarShort_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_FistFlurry_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_FistsSwinging_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_FrontFootFar_L_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_Headbutt_Long_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_Headbutt_Short_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_HookFist_L_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_HookFist_R_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_ShoulderBash_Hit_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_ShoulderBash_Ready_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Attack_StraightFist_R_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Idle_Stand_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Knockback_90L_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Knockback_90R_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Knockback_Bwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Knockback_Fwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Knockback_Lwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Knockback_R_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Movement_Flinch_Bwd_L_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Movement_Flinch_Bwd_R_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_OoC_Alert_180L_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_OoC_Alert_180R_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_OoC_Stand2Combat_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_OoC_WalkFwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Run_Fwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stagger_Bwd_Gut_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stagger_Bwd_Head_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stagger_Bwd_L_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stagger_Bwd_R_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stagger_Fwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stun_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stun_Idle_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Stun_ToIdle_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_TargetTantrum_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Walk_Bwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Walk_Fwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Walk_Lwd_Initial_classes.hpp
            ├── GC_Creatures_Rassler_Vocal_Walk_Rwd_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkJump_10rad1m_Hit_Tree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkJump_10rad1m_Miss_Tree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkJump_10rad1m_Tree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkJump_30rad3m_Tree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkJump_60rad10m_Miss_Tree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkJump_ClimbDown_InTree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkJump_ClimbDown_OutTree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_AtkScratch_Mid_Hit_PawL_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Combat_Idle_Evade_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_Drink_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_Drink_toIdle_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_EarScratch_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_R_toL_Tree_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_Rest_toIdle_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_RestClean_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_Restless_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_RestRoll_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_toDrink_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_TreeLove_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Idle_TreeScratch_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Movement_LeapAcross_4m_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Movement_LeapAcross_7m_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Movement_LeapDown_1m_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Movement_LeapDown_2m_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Movement_LeapDown_7m_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Movement_Run_FWD_DC_Initial_classes.hpp
            ├── GC_Creatures_Wildcat_Stun_classes.hpp
            ├── GC_Creatures_Wildcat_Stun_Idle_classes.hpp
            ├── GC_Creatures_Wildcat_Stun_ToIdle_classes.hpp
            ├── GC_Creatures_Wildcat_Vocals_AtkScratch_Run_Hit_PawL_classes.hpp
            ├── GC_Croc_Bullet_Hit_Npc_classes.hpp
            ├── GC_Croc_Choke_classes.hpp
            ├── GC_Croc_Loco_Swim_BigSplash_classes.hpp
            ├── GC_Croc_Loco_Swim_Fast_classes.hpp
            ├── GC_Croc_Loco_Swim_Slow_classes.hpp
            ├── GC_Croc_Loco_Swim_SmallSplash_classes.hpp
            ├── GC_Croc_Locomotion_Bodyfall_classes.hpp
            ├── GC_Croc_Locomotion_EvadeRoll_classes.hpp
            ├── GC_Croc_Locomotion_Footstep_BL_classes.hpp
            ├── GC_Croc_Locomotion_Footstep_BL_functions.cpp
            ├── GC_Croc_Locomotion_Footstep_BL_parameters.hpp
            ├── GC_Croc_Locomotion_Footstep_BR_classes.hpp
            ├── GC_Croc_Locomotion_Footstep_BR_functions.cpp
            ├── GC_Croc_Locomotion_Footstep_BR_parameters.hpp
            ├── GC_Croc_Locomotion_Footstep_FL_classes.hpp
            ├── GC_Croc_Locomotion_Footstep_FL_functions.cpp
            ├── GC_Croc_Locomotion_Footstep_FL_parameters.hpp
            ├── GC_Croc_Locomotion_Footstep_FR_classes.hpp
            ├── GC_Croc_Locomotion_Footstep_FR_functions.cpp
            ├── GC_Croc_Locomotion_Footstep_FR_parameters.hpp
            ├── GC_Croc_Movement_BiteAttack_Snap_classes.hpp
            ├── GC_Croc_Movement_BiteAttack_Whoosh_classes.hpp
            ├── GC_Croc_Movement_TailAttack_Whoosh_classes.hpp
            ├── GC_Croc_SnapAttack_CameraShake_classes.hpp
            ├── GC_Croc_SnapAttack_CameraShake_functions.cpp
            ├── GC_Croc_SnapAttack_CameraShake_parameters.hpp
            ├── GC_Croc_Vocal_Attack_Anticipation_classes.hpp
            ├── GC_Croc_Vocal_Attack_BiteAttack_classes.hpp
            ├── GC_Croc_Vocal_Attack_ClampAttack_Charge_classes.hpp
            ├── GC_Croc_Vocal_Attack_ClampAttack_Clamp_classes.hpp
            ├── GC_Croc_Vocal_Attack_TailAttack_Back_Initial_classes.hpp
            ├── GC_Croc_Vocal_Attack_TailAttack_Front_Initial_classes.hpp
            ├── GC_Croc_Vocal_Breath_Exertion_Big_classes.hpp
            ├── GC_Croc_Vocal_Breath_Exertion_Small_classes.hpp
            ├── GC_Croc_Vocal_Breath_Idle_classes.hpp
            ├── GC_Croc_Vocal_Breath_Run_classes.hpp
            ├── GC_Croc_Vocal_Breath_Turn_classes.hpp
            ├── GC_Croc_Vocal_Breath_Walk_classes.hpp
            ├── GC_Croc_Vocal_Movement_CombatOrient0_Initial_classes.hpp
            ├── GC_Croc_Vocal_Movement_CombatOrient180_Initial_classes.hpp
            ├── GC_Croc_Vocal_Movement_CombatOrient90_Initial_classes.hpp
            ├── GC_Croc_Vocal_Movement_Dodge_Initial_classes.hpp
            ├── GC_Croc_Vocal_Movement_Sprint_Initial_classes.hpp
            ├── GC_Croc_Vocal_Reaction_PlayerAggro_Draw_classes.hpp
            ├── GC_Croc_Vocal_Reaction_PlayerAggro_Lose_classes.hpp
            ├── GC_Croc_Vocal_StgrLight_classes.hpp
            ├── GC_Croc_Vocal_Stun_classes.hpp
            ├── GC_Croc_Vocal_Stun_Idle_classes.hpp
            ├── GC_Croc_Vocal_Stun_ToIdle_classes.hpp
            ├── GC_Croc_Vocal_Walk_Slow_classes.hpp
            ├── GC_Damage_Burst_Base_classes.hpp
            ├── GC_Damage_Burst_Base_functions.cpp
            ├── GC_Damage_Burst_Base_parameters.hpp
            ├── GC_Damage_classes.hpp
            ├── GC_Damage_Falling_classes.hpp
            ├── GC_Damage_Falling_functions.cpp
            ├── GC_Damage_Falling_parameters.hpp
            ├── GC_Damage_functions.cpp
            ├── GC_Damage_Grenade_Frag_classes.hpp
            ├── GC_Damage_Grenade_Frag_functions.cpp
            ├── GC_Damage_Grenade_Frag_parameters.hpp
            ├── GC_Damage_Melee_classes.hpp
            ├── GC_Damage_Melee_functions.cpp
            ├── GC_Damage_Melee_parameters.hpp
            ├── GC_Damage_Npc_Blunt_classes.hpp
            ├── GC_Damage_Npc_Sharp_classes.hpp
            ├── GC_Damage_parameters.hpp
            ├── GC_Damage_RaidTimeout_classes.hpp
            ├── GC_Damage_Spectre_PsiPunch_classes.hpp
            ├── GC_Damage_Spectre_PsiPunch_functions.cpp
            ├── GC_Damage_Spectre_PsiPunch_parameters.hpp
            ├── GC_Damage_Spectre_TankThrow_classes.hpp
            ├── GC_Damage_Spectre_TankThrow_functions.cpp
            ├── GC_Damage_Spectre_TankThrow_parameters.hpp
            ├── GC_Damage_StatusEffect_Anomaly_classes.hpp
            ├── GC_Damage_StatusEffect_Bleeding_classes.hpp
            ├── GC_Damage_StatusEffect_classes.hpp
            ├── GC_Damage_StatusEffect_functions.cpp
            ├── GC_Damage_StatusEffect_parameters.hpp
            ├── GC_Damage_StatusEffect_Poison_classes.hpp
            ├── GC_Damage_Type_Bombug_Dive_classes.hpp
            ├── GC_Damage_Type_Bombug_Dive_functions.cpp
            ├── GC_Damage_Type_Bombug_Dive_parameters.hpp
            ├── GC_Damage_Type_Melee_Slash_classes.hpp
            ├── GC_Damage_Type_Melee_Slash_functions.cpp
            ├── GC_Damage_Type_Melee_Slash_parameters.hpp
            ├── GC_Death_Bombug_Alpha_classes.hpp
            ├── GC_Death_Bombug_Final_classes.hpp
            ├── GC_Death_Bombug_Initial_classes.hpp
            ├── GC_Death_Brute_classes.hpp
            ├── GC_Death_Croc_classes.hpp
            ├── GC_Death_Croc_Mega_classes.hpp
            ├── GC_Death_Croc_Minion01_classes.hpp
            ├── GC_Death_Croc_Minion02_classes.hpp
            ├── GC_Death_Croc_Minion03_classes.hpp
            ├── GC_Death_Croc_Tutorial_classes.hpp
            ├── GC_Death_Muntjac_classes.hpp
            ├── GC_Death_Psyche_classes.hpp
            ├── GC_Death_Rassler_Stage01_classes.hpp
            ├── GC_Death_Rassler_Stage02_classes.hpp
            ├── GC_Death_WildCat_classes.hpp
            ├── GC_Delivery_Interrupt_classes.hpp
            ├── GC_Delivery_Interrupt_functions.cpp
            ├── GC_Delivery_Interrupt_parameters.hpp
            ├── GC_Delivery_Request_Cancel_classes.hpp
            ├── GC_Delivery_Request_Cancel_functions.cpp
            ├── GC_Delivery_Request_Cancel_parameters.hpp
            ├── GC_Delivery_Request_CancelWindow_Accept_classes.hpp
            ├── GC_Delivery_Request_CancelWindow_Accept_functions.cpp
            ├── GC_Delivery_Request_CancelWindow_Accept_parameters.hpp
            ├── GC_Delivery_Request_CancelWindow_Cancel_classes.hpp
            ├── GC_Delivery_Request_CancelWindow_Cancel_functions.cpp
            ├── GC_Delivery_Request_CancelWindow_Cancel_parameters.hpp
            ├── GC_Delivery_Request_Complete_classes.hpp
            ├── GC_Delivery_Request_Complete_functions.cpp
            ├── GC_Delivery_Request_Complete_parameters.hpp
            ├── GC_Delivery_Request_Exit_classes.hpp
            ├── GC_Delivery_Request_Exit_functions.cpp
            ├── GC_Delivery_Request_Exit_parameters.hpp
            ├── GC_Delivery_Request_Invalid_classes.hpp
            ├── GC_Delivery_Request_Invalid_functions.cpp
            ├── GC_Delivery_Request_Invalid_parameters.hpp
            ├── GC_Delivery_Request_PlaceComplete_classes.hpp
            ├── GC_Delivery_Request_PlaceComplete_functions.cpp
            ├── GC_Delivery_Request_PlaceComplete_parameters.hpp
            ├── GC_Delivery_Request_Start_classes.hpp
            ├── GC_Delivery_Request_Start_functions.cpp
            ├── GC_Delivery_Request_Start_parameters.hpp
            ├── GC_Delivery_Select_Category_classes.hpp
