Directory structure:
└── nvidia-rtx-godot/
    ├── README.md
    ├── AUTHORS.md
    ├── CHANGELOG.md
    ├── CONTRIBUTING.md
    ├── COPYRIGHT.txt
    ├── DONORS.md
    ├── gles3_builders.py
    ├── glsl_builders.py
    ├── LICENSE.txt
    ├── LOGO_LICENSE.txt
    ├── methods.py
    ├── platform_methods.py
    ├── pyproject.toml
    ├── SConstruct
    ├── scu_builders.py
    ├── .clang-format
    ├── .clang-tidy
    ├── .clangd
    ├── .editorconfig
    ├── .git-blame-ignore-revs
    ├── .mailmap
    ├── .pre-commit-config.yaml
    ├── core/
    │   ├── core_bind.compat.inc
    │   ├── core_bind.cpp
    │   ├── core_bind.h
    │   ├── core_builders.py
    │   ├── core_constants.cpp
    │   ├── core_constants.h
    │   ├── core_globals.h
    │   ├── core_string_names.h
    │   ├── doc_data.cpp
    │   ├── doc_data.h
    │   ├── register_core_types.cpp
    │   ├── register_core_types.h
    │   ├── SCsub
    │   ├── typedefs.h
    │   ├── version.h
    │   ├── config/
    │   │   │   ├── gltf_mesh.h
    │   │   │   ├── gltf_node.cpp
    │   │   │   ├── gltf_node.h
    │   │   │   ├── gltf_object_model_property.cpp
    │   │   │   ├── gltf_object_model_property.h
    │   │   │   ├── gltf_skeleton.cpp
    │   │   │   ├── gltf_skeleton.h
    │   │   │   ├── gltf_skin.cpp
    │   │   │   ├── gltf_skin.h
    │   │   │   ├── gltf_texture.cpp
    │   │   │   ├── gltf_texture.h
    │   │   │   ├── gltf_texture_sampler.cpp
    │   │   │   └── gltf_texture_sampler.h
    │   │   └── tests/
    │   │       ├── test_gltf.h
    │   │       ├── test_gltf_emissive.h
    │   │       ├── test_gltf_extras.h
    │   │       └── test_gltf_images.h
    │   ├── godot_physics_2d/
    │   │   ├── config.py
    │   │   ├── godot_area_2d.cpp
    │   │   ├── godot_area_2d.h
    │   │   ├── godot_area_pair_2d.cpp
    │   │   ├── godot_area_pair_2d.h
    │   │   ├── godot_body_2d.cpp
    │   │   ├── godot_body_2d.h
    │   │   ├── godot_body_direct_state_2d.cpp
    │   │   ├── godot_body_direct_state_2d.h
    │   │   ├── godot_body_pair_2d.cpp
    │   │   ├── godot_body_pair_2d.h
    │   │   ├── godot_broad_phase_2d.h
    │   │   ├── godot_broad_phase_2d_bvh.cpp
    │   │   ├── godot_broad_phase_2d_bvh.h
    │   │   ├── godot_collision_object_2d.cpp
    │   │   ├── godot_collision_object_2d.h
    │   │   ├── godot_collision_solver_2d.cpp
    │   │   ├── godot_collision_solver_2d.h
    │   │   ├── godot_collision_solver_2d_sat.cpp
    │   │   ├── godot_collision_solver_2d_sat.h
    │   │   ├── godot_constraint_2d.h
    │   │   ├── godot_joints_2d.cpp
    │   │   ├── godot_joints_2d.h
    │   │   ├── godot_physics_server_2d.cpp
    │   │   ├── godot_physics_server_2d.h
    │   │   ├── godot_shape_2d.cpp
    │   │   ├── godot_shape_2d.h
    │   │   ├── godot_space_2d.cpp
    │   │   ├── godot_space_2d.h
    │   │   ├── godot_step_2d.cpp
    │   │   ├── godot_step_2d.h
    │   │   ├── register_types.cpp
    │   │   ├── register_types.h
    │   │   └── SCsub
    │   ├── godot_physics_3d/
    │   │   ├── config.py
    │   │   ├── gjk_epa.cpp
    │   │   ├── gjk_epa.h
    │   │   ├── godot_area_3d.cpp
    │   │   ├── godot_area_3d.h
    │   │   ├── godot_area_pair_3d.cpp
    │   │   ├── godot_area_pair_3d.h
    │   │   ├── godot_body_3d.cpp
    │   │   ├── godot_body_3d.h
    │   │   ├── godot_body_direct_state_3d.cpp
    │   │   ├── godot_body_direct_state_3d.h
    │   │   ├── godot_body_pair_3d.cpp
    │   │   ├── godot_body_pair_3d.h
    │   │   ├── godot_broad_phase_3d.h
    │   │   ├── godot_broad_phase_3d_bvh.cpp
    │   │   ├── godot_broad_phase_3d_bvh.h
    │   │   ├── godot_collision_object_3d.cpp
    │   │   ├── godot_collision_object_3d.h
    │   │   ├── godot_collision_solver_3d.cpp
    │   │   ├── godot_collision_solver_3d.h
    │   │   ├── godot_collision_solver_3d_sat.cpp
    │   │   ├── godot_collision_solver_3d_sat.h
    │   │   ├── godot_constraint_3d.h
    │   │   ├── godot_joint_3d.h
    │   │   ├── godot_physics_server_3d.cpp
    │   │   ├── godot_physics_server_3d.h
    │   │   ├── godot_shape_3d.cpp
    │   │   ├── godot_shape_3d.h
    │   │   ├── godot_soft_body_3d.cpp
    │   │   ├── godot_soft_body_3d.h
    │   │   ├── godot_space_3d.cpp
    │   │   ├── godot_space_3d.h
    │   │   ├── godot_step_3d.cpp
    │   │   ├── godot_step_3d.h
    │   │   ├── register_types.cpp
    │   │   ├── register_types.h
    │   │   ├── SCsub
    │   │   └── joints/
    │   │       ├── godot_cone_twist_joint_3d.cpp
    │   │       ├── godot_cone_twist_joint_3d.h
    │   │       ├── godot_generic_6dof_joint_3d.cpp
    │   │       ├── godot_generic_6dof_joint_3d.h
    │   │       ├── godot_hinge_joint_3d.cpp
    │   │       ├── godot_hinge_joint_3d.h
    │   │       ├── godot_jacobian_entry_3d.h
    │   │       ├── godot_pin_joint_3d.cpp
    │   │       ├── godot_pin_joint_3d.h
    │   │       ├── godot_slider_joint_3d.cpp
    │   │       ├── godot_slider_joint_3d.h
    │   │       └── SCsub
    │   ├── gridmap/
    │   │   ├── config.py
    │   │   ├── grid_map.cpp
    │   │   ├── grid_map.h
    │   │   ├── register_types.cpp
