Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test
`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00925_png.rf.849eaa6773769833710dc60220b15187.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f8fdbc753349d8c0577747379e0fe319cc6068b295a47bfa18e72cafeed67f1e
size 1122

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00935_png.rf.ed2b886002466c891cf8f7bc3e409ff8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b0be81e668b90bad76f3ac024927b36b1ba7e7f3f9960ab9fa254ddc6b3f3809
size 1151

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00945_png.rf.5d41115fbe8f3f968498b53c585be351.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1e0983a24079909a996cd2233448e55c42285ce743014a6f32b69b4e93aec251
size 1091

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00945_png.rf.e36188ca80d162300055c851e8645533.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2871918a5901d66e247baa789a820e440e86c1be1b8c5d8e8c7ff09f770cad29
size 1213

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00985_png.rf.b6c5595c6d4446443079be60413424d7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:de790bbcbeba1f35dbc7a97e32f17020213b5573ecadc8c750a6a98dab25fd80
size 972

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01025_png.rf.495cee4035769d352b5eab4b41747d14.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d351b5aec7a35650d6902ff682bc2fccbe657e7617f6baf8d7a2bc0927287333
size 525

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01040_png.rf.f83726a390734ec80c97a07cb3373878.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5aee61e9927d4b424eddb5cd4239b6ed92ffa8541a7be9be8e6bfb93eade9bd2
size 861

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01055_png.rf.fbef930bdf18239f5ae2303b0e7d37b5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9000dc15ae0fcf874c3c2f2d0e28862a949bc2b4881a655b3adc349e36454897
size 1005

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01080_png.rf.d6279c47548f1d6242864665d586bc99.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e0245a1861cd228c2d3ac0cdeda8b4e41aaf65f1ed2a27a419cbccf54faed73f
size 610

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01115_png.rf.7b1eb79ae0f282629690f34dc1b0d5a3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9c1e9e5a5f2b59f50847b3bdb90b0b0cc4c73d528802a4e941342208eaf7b61e
size 1159

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01130_png.rf.0d492341d462b0e01a60f75f77642bfa.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0637a183c59920acf5158f726bf679acd0012f574af9db6d61fa2178dc218c7c
size 1140

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01145_png.rf.4b4148982364cb73673a25d298c1340f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:63b84197e01bdfda6a1ab8075e4cac5e49bf9d1ee6cf27f049bc55070848f8f6
size 1211

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01170_png.rf.047c4dfad3ae27504e09b9615fd118ce.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:45ca42584c5d6b2fd8dc3c514868098890fea2cde31a8fb6d00c383f1f560823
size 533

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01200_png.rf.17535815e78159d8abf17503085d1e3b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e3301410cc9e2401452e0b38e781b62d2c7d9fee290ef9ef97ef1146d41bdfa6
size 848

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01210_png.rf.6889672f8ea57ebdf0d94c9b8bcc8a2f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2f4e82529ae68214997bfd8b4356da8edfc36319c22a87b57e0daef6b536b803
size 444

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01220_png.rf.793fe5ac15a405a25159ef2eb747f17d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c2bca81a30b692c09487e5103d9181899298d532b65ee2c70b5e4251a89e2eb6
size 562

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01410_png.rf.424a186dff97f06db662b1ab4a6f4f59.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0fce2951c9c0ba963cb01daf3713abb6567780ef6156407b9b1cbf6087514e89
size 463

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01435_png.rf.4a26b2427efdba34c852067964a0e14f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f0696a9763138cec2aa328daf19ae2b903dd6e215d60bdab650fd0ebb86653ab
size 703

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01455_png.rf.2864395f21076cdb12fa80ea441ee46c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:877bb73849e07ce1a679b30a17bf595c300d4b422d7e6e2f296d2d9aba69526e
size 1032

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01490_png.rf.f1bda6912c093a0cca4530075b1dec06.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2148cbcad5dd4758c0bcc0547475acdf5c8b44f7e88c19dbffc9375e9a837916
size 519

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01495_png.rf.5168724a70959983073846a0abecb7b5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a5a890402648ca018199ac01f11138cffac048dd93ea1dec217971e6bd22dabc
size 587

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01500_png.rf.73fe65394ec8266090550ecbd7bfd6ef.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fa0342465d004f77ce39d443538c7c11e9dfdfe864f1fe7363bfb185e0e2f88e
size 610

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01515_png.rf.ed714a642960442163ac80b1e873fe2a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:21d784624583fe6f4d1113406d689793f08a6369b04e6792bda21af0eca55d47
size 609

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01545_png.rf.bf94964e6c37ecea5a70b8976192d5d3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a2b434871d360107dc283715523a3bcca2fa79f17c5a88733551a0c63207fca2
size 466

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01590_png.rf.ad065c64d4d9c6ca9223d5b1a6671c68.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9c2a653d062515a580331e3d8332dcda7c311925ecdb0c96d5c280249f4fab49
size 622

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01650_png.rf.4b7025a7d3a0b8a94084566cd3e254a3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6c7520843b7ff9a97df86186bc0e6a4562ef7c5f7cfb0a85798658a209d39269
size 610

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01665_png.rf.801481837a50c1790614a0cb997e8b29.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:226e178ba8504df6d8ae4bbf668413c742b56930e19eeba69c97a3b1a25924d1
size 452

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01675_png.rf.4ea4744dc2703a8e0ce2223c2888ea71.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ba2ede74421452ffb4575bdfbc7168bad4df61f2a0edfe574daea2b9f067102f
size 459

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01790_png.rf.2ae6de710c97f51648699f7f97d423d9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:32106289d547d5de975a0002492916aacd6e58e0f1ad1454c32d29d05169b04e
size 396

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01840_png.rf.c97f4aa2c0274a9ecd8dadfefcde4f82.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:aefe4653612f3d5594f643c2ef59126761f06a629a9143726b4338215f562d4e
size 304

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01975_png.rf.8ceb67929dae56670891749423f81d21.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8215c11883dd417d3adadddd6cd448d84718ff3440069cebb2edcc43b40bf897
size 788

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_01985_png.rf.5a793ea4ef2ec9a6c78071e08118a853.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ebe1311e8abe035333ed54f8473350cb10665e94f2c7e23e1f17a5a371ea2878
size 687

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_02030_png.rf.1c5ad92e0e1e9ca8ea90288a53385a5c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:cec1867a89c2e67d0e728304c682e97e6f1905c46ce40124312ae76eb7f2e7be
size 530

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_02240_png.rf.4792debba60b11bde088da6c1338e520.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9f5095f830e3569abcb1a058bbbf04976242a0de52ba9160c2880283e3dfb573
size 833

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_a2_flipped_horizontal_png.rf.e78d58bb44ed9e09621ab19b5a1e8999.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:25acd6a9302a5932b1c82ad7ba3299975dc9c21d24392aeb57f8b0219f286dc3
size 64

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00000_png.rf.4a8932f4f57b7a92ce59ddbb191eaaeb.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3dfbd635209393232b08e3b32d60c5fdaff0643197595c60ce301e9d05858325
size 808

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00055_png.rf.fdbe5cd3cc5524e4f224e3a340ec237d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7123ec770aef8cb8f755379ca0d406aeb27d0f341a7ad069f33e63cbcaa2888b
size 597

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00070_png.rf.9df86b7d642756df3a3b37f92c583d7e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:64a55c949ed22c115bed47b8bf6afe283fe14d36fdfc7c30a978aa2fe9eff473
size 572

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00115_png.rf.dbf44f8fc959508ddd1a9e0894256ab7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:48f358e52563efcf5043494821cef0e8e6d0f6cd241f16d2ed1df66ed0833c36
size 902

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00150_png.rf.6eed7bc7d1b362c63de89d9c87c79ec8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4e23ef4c9be7aff28c949a8fcaac3f0c50c8819921ac1d306a6d3c6be697cd53
size 996

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00180_png.rf.5d08e2b70d106b157223688931cf54db.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:153acb997912cd2b2685d3ea842f6da59b8434b6945dd9ca6bba8246fcbbbaf8
size 862

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00190_png.rf.5645d3767a976d6c3f154ab96c463099.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:49667f9f2029cbbea791e11a18b02fe2a50f1c3dcef392b26c14703d8125f1b2
size 790

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00190_png.rf.c2f52736aa7e0c85e60e6f1ff8be330c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ea0939894fbe3c137acaa5be83839d11399b9e3eea2e30bc5f27ae392a7cf928
size 902

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00195_png.rf.468a3d5f8144e7f01cf14788d5eb04e6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:860fd194a1de2738493930e107a520b85f6ba729601b4931460eaae92fe5fcc8
size 854

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00195_png.rf.4cd5cee154bddef6d2ebfa68b87a82f5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f48e2978cae313807eb03df89b5fd6ed8dce47d4c5a2a3752b090ba3d0876857
size 1017

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00200_png.rf.7569310a3d9808e8f014af9c59e3759f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c7373f23ff2f00fc90da6715da753fb0b5640f3f5b3cf032d28596afceef0040
size 831

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00225_png.rf.19814c3e29b660144c587db7dd2ba37c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f23f1a0e921dd9bb961c58cb3df7372de9fe41df1a12e03aa44ec20f6eeb50f9
size 751

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00230_png.rf.d9fa3e8195320d8cde0eb27a0b9c15cb.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:83ac6574b81c9144e55cd623da0cae2b53c34a0d67eb02a7d9dae1aa0df50dad
size 952

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00240_png.rf.a75a9e6166b8d6d618a420544eeebfaf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:73ccd82327463daee143ce9eee34e803056a3d838e3bd3e3113bda038c8dab5a
size 986

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00250_png.rf.642167889f0ca02965f97292b46e16d8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f907f1428067ddf00dd96346312a82670db9136ca6927cd5f1ee3e66a75b6931
size 1163

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00250_png.rf.d6244613f68e33c522a6a0db3171b67c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8cc0e8dacef90b9f8120d1af52f1dabb6cdd3fcf23df1be334c012c6cf11051e
size 643

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00255_png.rf.fc06a6c2a6a86b71abee15b5c3e5b97d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7be51de31d5b65b1a092cdcefd48e5e224a0b3b57b2d88956e4009c90a81b07e
size 1233

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00265_png.rf.5d4203c58de0c5065526d6d2ce79d089.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:aa2797b622c440e77019885eaacfa4dc9d9dbb2b500f6c159b89b578b6a9f15a
size 946

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00265_png.rf.ab07f98289460a07107804b085d75666.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e5f5e7e68c0762cec5fab781604b2899e10b5b342f611ffdcdee75604c102e03
size 734

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00270_png.rf.5e8f85721d6e8118afda48759e9cf02b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0ae1c04cf03625018e2f6e97eea0a141f7b1fe90c0d2b0342faeda9a0110139c
size 761

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00280_png.rf.df994dcb496a2ea01802000fc7b86a5b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:55b204981e3341a4214e1d4f49faa798d7f4395a75ef28eb04005b884072f41a
size 716

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00285_png.rf.926ec287ed5e65bed6cf3a7c1b946efa.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:522d58a1e16bd6e5ac5ea3e0401519e6c47588e56ca007c7293e61bb1dca4d48
size 834

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00290_png.rf.9d6f528ae9c728812117976e941928ab.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:499f684c803e376a72edf72352e04c50105ab3c51a7a67bd240acb5e7eb0b762
size 822

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00315_png.rf.d579db382c0c7a62f9d12dfd3b1091d3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:929c5a7a00767c86a4ab2c40bfb7e5b28c70f5ec6b80c4319662b517301f1707
size 826

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00320_png.rf.a747f53b5264e1461b42033ffd715256.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:edf702624dc37299d55d10115ce92b2f6f8248192c7222c7079abb88f812fc57
size 541

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00330_png.rf.17f18d5a819d6b01838153e72ab6627d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7168ac21692b15bed72ae7d679131894d664a3322c5061cd93be2291c1c8f819
size 825

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00345_png.rf.6ef63b31267b6dd7e7b69091020cc699.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3a1f5550251c7805227d37ac4693b92a7c5f8d00687e50d48ba7479e3f4a435c
size 579

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00345_png.rf.7d055b04f1827def123cd717f7aabf3b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1b9faa7361bcd2e0930e108e544168a8d812e0cba97f12f129dfd3722498d65b
size 1170

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00345_png.rf.d2fe33c17d9ddf79909b41175b389203.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0b0be66f8c13b3c940fb37bcedf10516b42a2690f683fb06081e01c3fe1f4941
size 153

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00355_png.rf.56bd5869eb8029a14ee68f19c3d53dca.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:03cc20699327194fe2b11f5c1f7a83fd27e9d30bfc7135f77a73039e7e6940c2
size 989

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00355_png.rf.6210672190254ae19e48eda071def8cd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b80e71c0cc3b024dbf5921b765200d50c2cd7825688743c559f277c8c9ee697c
size 1072

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00375_png.rf.9300dc6d262fad8e3b6fe952cc6ac95d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:25266e3ed920cc440e64782d2f8a0388b1672b299ffbf96a53cba16f738e321d
size 948

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00415_png.rf.a5dcf995c095920341de79123b78f70e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3d39567e626cf09116f4190194d77711ae577a8252912408e27d0680032a382e
size 1012

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00415_png.rf.ea767a4a5d949801af9e60192b286cf9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:98077b1bd8d3e329b4fd65efb2af5442ecbfda06109b193fb80b5d30e33b7d16
size 1053

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00425_png.rf.01cd5417a54e51eb00e5abfe51610882.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4d242a524cb39ce6b3a228f2cf7acc99ed3c5933efbd1b2327f15c9db6d6a511
size 74

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00435_png.rf.2c9581db3e0a3668e8d89b73f45d316f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a14470568b47024cfbe772400d184ffce069475b2019f5e3e4c5d8f9a79df2bc
size 1057

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00435_png.rf.cb9cb52b08a0d700722c58b2fc0a2351.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:842322a6c1658aedd575aceb2fa01c83b0500d6ef17997e3d7d66dc6c8e9f58b
size 1045

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00450_png.rf.169f3dd465bb35292428703a9b14f28f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:10cc01b5cb0452e99391e35c607a32102dd41d28cf74533d37f395a177a9606f
size 923

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00460_png.rf.a55bfd612a6eacd930ea440a485019df.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2669150b8d302d2b0d96e4c35dd9000e2ac7fa45239cc075dec3679258fe55ee
size 770

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00465_png.rf.fa1a785d4a8efffd52e5d50b1cb903c6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9bf7777a67be25cc6fed853f055dfc28086124dc143e6fd0bb32a91cdf574a2f
size 956

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00490_png.rf.5cd2370756080ecb6d72b90e04864ee5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c9ddcc021d0671543af905ec218a43e978111d395d78c745a8709ddd834ec5e0
size 806

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00505_png.rf.10bd429e1a63480249895f2a657274a2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1fd0b6f556d6496b6564b92ce197fa6cc2fbba766135fab9ded9cdce80aef94a
size 1035

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00525_png.rf.ca7db4c6f11ae52b4697fe4c278628a6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3c530ab3ad0e2c0346eb1e0cf07b8d7c1a8d4fb6e95f8175fb5ef38375814a67
size 967

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00540_png.rf.9d910d9f593ca9d3d765a5458ca8dba8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5748984b3685ad180732c0175e3a4b84309b428e42155d9845ec1562673b6dc8
size 976

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00630_png.rf.2d739d807b9085d6d293438d09c82d0c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6942e939e480d5446375d53e57d27925de9e9d1156d00f986041c1dcd2abc2f6
size 384

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00630_png.rf.ff71f88f9bcb4752b18ab8f4f8c1008f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e1ebb4b080a3b136f0f402ff59c18d64b6380c26afe75c30e436955a687b0f80
size 81

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 4_frame_00720_png.rf.36600d0e5e1b77df72b63fb08140aaa5.txt`:
