Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl
fixed 30 fps step (`Game_Frame`'s dt in 30 fps units) is what makes even that
much reproducible.

**Two more consequences of "no original assembly".** File "pointers" are not
pointers: the `.CTL` and `.SCX` images are saved 32-bit memory dumps whose
pointer fields the loaders overwrite, so a portable reader must treat them as
offsets and never as native addresses — a 64-bit build that assumes otherwise
breaks silently. And every format is little-endian by construction, so
readers must decode explicitly rather than punning structs over the buffer.

One practical note on what gets *distributed* rather than run locally: the
safest and most common pattern in this field is code that carries no original
material and requires the user's own game data. Tier 2's hand-written bodies
sit at that end; verbatim assembly sits at the other.

#### The risk that is not in the stage list — now half answered

**There was no behavioural harness, and formats had one from day one.**
`verify.py` could not tell whether a simulated conversation went the way the
game would. Two candidates were named, in order of value: golden traces from
the original, or invariant runs over the whole corpus in the spirit of
`verify.py`. **Stage 1's test is deliberately the second kind**, and it now
exists — `sim: VM executes` and its three siblings — so the harness was in
place before any engine code.

The first kind is still worth having, and the practical constraint is now
known rather than assumed.

##### Running the original: what it takes on an arm64 Mac

The parenthetical that used to sit here — "it is a 1999 Win32 binary and it
runs" — is **false on Apple Silicon**. `Runtime.exe` is 32-bit x86, and
**Rosetta 2 translates x86-64 only**; macOS dropped i386 in Catalina. No build
of vanilla Wine fixes that, because the missing piece is below Wine.

Two routes, and neither is a blocker for the reason the plan already gives:

* **CrossOver**, which carries a 32-on-64 path for exactly this case;
* **FEX-Emu + Wine inside an arm64 Linux VM**, which emulates i386 natively
  and, being an emulator rather than a compatibility fork, is easier to reason
  about if fidelity is ever in doubt.

**Does a translation layer spoil the trace? Mostly no, and the design already
says why.** "Diff decisions, not numbers" was adopted because *our own*
replica drifts from x87 in the low bits; a translator introduces the same
class of discrepancy, not a new one. Tier the trace and the exposure is
visible:

| trace | made of | at risk |
|---|---|---|
| opcode, operand, script slot, variable writes | **integers end to end** | no |
| zone lifecycle, state bits, dialog ids, `.CTL` state ids | integers | no |
| walker positions, animation blending, timing | x87 floats | low bits |

The first two tiers — most of what a golden trace is for, and where the
simulator is strongest — cannot be affected at all. The real exposure is a
**decision that hinges on a float comparison near a boundary**: a cancel
window (`frame < cancelStart`), the 30° slope test, the 30 cm step limit. A
mismatch there is ambiguous between our bug and the translator's rounding.

**Bound that before building anything:** run one save with one input twice
under the chosen layer and diff the two captures against each other. If the
original is not self-consistent there, that is an hour spent instead of a
pipeline wasted.

##### The rig, as built — `tools/goldentrace.py` — **working**

    python3 tools/goldentrace.py setup --create     # bottle + shim, once
    python3 tools/goldentrace.py run --seconds 90   # play; it records
    python3 tools/goldentrace.py parse traces/<log> # -> the decision stream
    python3 tools/goldentrace.py diff  traces/<log> # against tools/sim
    python3 tools/goldentrace.py run --keys return,down,return   # scripted

**Scripted input, and two macOS permissions that fail silently.** `--keys`
plays a sequence into the running game through System Events, addressed to the
Wine process by its own name — the game appears as an ordinary foreground
process called `Runtime 2.exe`. It is what a **menu** capture needs, since a
menu is only visible as a suspension and a branch (`docs/UI.md` §3f). Two
permissions gate it and both look like the game ignoring input:

* **Accessibility** — without it `osascript` returns error **1002**, "not
  allowed to send keystrokes". It is granted to the *terminal*, not to this
  script, and `send_keys` prints the refusal rather than swallowing it.
* **Screen Recording** — unrelated to keys, but without it `screencapture`
  answers "could not create image from display", so you cannot look at the
  menu to see what happened. Worth granting before a session that needs to.

**Delivery is intermittent even when the OS accepts the keys**, so a capture
showing no answer proves nothing on its own: one run reported "3 of 3 keys
played" and the game acted on none, the next reported the same and acted on
all three. Any null capture needs a positive control in the same run.

**A survivor keeps writing to the trace after the run ends.** `p.terminate()`
ends the launcher, not the wineserver's copy of the game, and a survivor holds
its `CX_LOG` open and appends raw lines to the file **after `distil` has
rewritten it** — so the log grows again behind the count `run` just printed.
Three menu captures came to hold gameplay nobody played: `menu-noinput` was
distilled at 3 events and later read 39. `run` now calls `kill_session()`
before distilling and warns if a process survives.

**The trace needs no shim, no patch and no debugger.** Every opcode handler
logs its operand through `Dbg_LogTagged` (0x0040EC70), which resolves it with

    GetPrivateProfileStringA("ZONES", "3732", ..., "IAM\ZONES.TAG")

and — this is the part that makes it usable — that call happens *before* the
`if (hWnd)` that would draw the text in the engine's debug listbox, guarded only
by `g_ScriptDryRun`. The window never has to exist. So the engine announces
every executed instruction's operand, with its domain, as an ordinary Win32
call, and Wine can log those. Confirmed from the running process too: every
captured line returns to `ret=0040ed42`, inside `Dbg_LogTagged`.

**Which binary — the correction that had to come first.** `Runtime.exe.asm` /
`.c` are named for `gamedata/Runtime.exe` and are **not of it**. The listing is of
**`gamedata/Runtime 2.exe`**, and three independent things say so:

* `gamedata/` contains that file's own IDA database — `Runtime 2.exe.id0/.id1/.id2/
  .nam/.til/.c/.h/.inc/.dif`. The decompilation was made from it, in place;
* its section layout is where every address in this repo lives (.text
  0x401000–0x4BC000, .rdata 0x4BC000, .data 0x4C0000), and Wine's loader maps
  it at exactly those addresses at run time;
* its VM dispatch table, read straight out of the file at 0x004C0140, matches
  `clean/_vmsummary.json` in **all 152 populated entries**.

`gamedata/Runtime.exe` is the **disc version's launcher** — 280 KB, four imports,
`GetLogicalDriveStringsA` + `RegOpenKeyA` + `VERSION.dll` + `MessageBoxA`: it
locates the install, asks for the CD and starts the game. Nothing in this repo
describes it. `verify.py: binary identity` pins the pair so this cannot drift.

**`PATCH.dll`.** `Runtime 2.exe` imports two names from it —
`DirectDrawCreate` and `DirectDrawEnumerateA`, and nothing else. It is the 2020
re-release's ddraw wrapper under a private name, it is not in `gamedata/`, and without
it the loader stops at `c0000135` before the engine runs one instruction. The
answer is an **export forwarder**: a PE whose export table points those two
names at `ddraw.*`. It contains no code, so it cannot change what the engine
decides, and it is written into the *bottle's* system32 — `gamedata/` stays read-only
input. `verify.py: golden-trace shim` reads the generated PE back through its
export directory the way a loader would.

**What CrossOver actually wants**, none of which is the documented Wine way and
all of which fails *silently*:

| the Wine way | what CrossOver needs |
|---|---|
| `WINEPREFIX=...` | `--bottle NAME`, or `cxstart --bottle NAME --` |
| `WINEDEBUG=+relay` | `CX_DEBUGMSG=+relay` |
| stderr | `CX_LOG=<path>` |

With `WINEDEBUG` the log comes out empty, which looks exactly like "the game
executed no scripts". Unfiltered `+relay` costs **111,283 calls to run
`cmd /c ver`**; `RelayInclude` (semicolon-separated, module name uppercase)
cuts that to 110 and leaves the game playable while recording. CrossOver's own
licence check calls `GetPrivateProfileStringA` as well, so the parser keys on
